=== PubgPlayerMatchStatsDTO (formatSummary) ===

[매치 요약]
플레이어: Fornite99 (account....) | 팀: - | 맵: Neon_Main
결과: 패배 | 최종 순위: 10 | 킬/어시스트: 0/0

[주요 타임라인]
0:00 운영 Equipment Item_Weapon_9thFlashBang_C | 장 서 남측 삼거리 기준 북동쪽 약 236m (외곽)
0:00 운영 장 서 남측 삼거리 기준 북동쪽 약 236m (외곽) | 자기장 밖
0:28 운영 장 서 남측 삼거리 기준 북동쪽 약 223m (외곽) | 자기장 밖
0:58 운영 장 서 남측 삼거리 기준 북동쪽 약 223m (외곽) | 자기장 밖
1:17 운영 LogVehicleRide | 헤메이 타운 북단 선착장 기준 서쪽 약 2.0km (외곽)
1:17 운영 Equipment Item_Back_B_01_StartParachutePack_C | 헤메이 타운 북단 선착장 기준 서쪽 약 2.0km (외곽)
1:28 운영 헤메이 타운 북단 선착장 기준 남서쪽 약 1.2km (외곽) | 자기장 밖
1:58 운영 중앙 강줄기 북단 교차로 기준 북서쪽 약 350m (외곽) | 자기장 밖
2:17 운영 LogVehicleLeave | 린 장 중앙 광장 기준 북서쪽 약 226m (외곽)
2:28 운영 린 장 북측 교량 남단 기준 남쪽 약 222m (외곽) | 자기장 밖
2:58 운영 롱 호 동쪽 언덕 초소 기준 북쪽 약 327m (외곽) | 자기장 밖
3:07 운영 LogVehicleRide | 롱 호 동쪽 언덕 초소 기준 북서쪽 약 264m (외곽)
3:28 운영 롱 호 동쪽 언덕 초소 기준 서쪽 약 163m (외곽) | 자기장 밖
3:37 운영 LogVehicleLeave | 롱 호 동쪽 언덕 초소 기준 북동쪽 약 149m (외곽)
3:41 운영 Equipment Item_Head_F_02_Lv2_C | 롱 호 동쪽 언덕 초소 기준 북쪽 약 143m (외곽)
3:58 운영 롱 호 동쪽 언덕 초소 기준 북쪽 약 122m (외곽) | 자기장 밖
4:13 운영 Use Item_Boost_EnergyDrink_C | 롱 호 동쪽 언덕 초소 기준 북동쪽 약 152m (외곽)
4:28 운영 롱 호 동쪽 언덕 초소 기준 북동쪽 약 162m (외곽) | 자기장 밖
4:48 운영 Attachment Item_Attach_Weapon_Upper_Holosight_C | 롱 호 동쪽 언덕 초소 기준 북동쪽 약 204m (외곽)
4:58 운영 롱 호 동쪽 언덕 초소 기준 북동쪽 약 209m (외곽) | 자기장 밖
5:20 운영 Equipment Item_Weapon_Grenade_C | 롱 호 동쪽 언덕 초소 기준 북동쪽 약 210m (외곽)
5:28 운영 롱 호 동쪽 언덕 초소 기준 북동쪽 약 216m (외곽) | 자기장 밖
5:48 운영 LogVehicleRide | 롱 호 동쪽 언덕 초소 기준 북동쪽 약 148m (외곽)
5:58 운영 롱 호 동쪽 언덕 초소 기준 북동쪽 약 124m (외곽) | 자기장 밖
6:18 운영 LogVehicleLeave | 롱 호 동쪽 언덕 초소 기준 남서쪽 약 122m (외곽)
6:28 운영 롱 호 동쪽 언덕 초소 기준 남서쪽 약 169m (외곽) | 자기장 밖
6:58 운영 롱 호(Long Ho) 서측 주거지 기준 북쪽 약 124m (외곽) | 자기장 밖
7:28 운영 롱 호(Long Ho) 서측 주거지 기준 북쪽 약 136m (외곽) | 자기장 밖
7:58 운영 롱 호 동쪽 언덕 초소 기준 서쪽 약 283m (외곽) | 자기장 밖
8:28 운영 롱 호 동쪽 언덕 초소 기준 서쪽 약 333m (외곽) | 자기장 밖
